date,mean_risk,max_risk,event_count,rolling_7d,rolling_30d,ewma_14d,spike_threshold,is_spike
2025-04-01,1.346938775510204,4,49,1.346938775510204,1.346938775510204,1.346938775510204,,0
2025-04-02,1.4285714285714286,3,49,1.3877551020408163,1.3877551020408163,1.3578231292517007,,0
2025-04-03,1.2033898305084745,3,59,1.3263000115300356,1.3263000115300356,1.337232022752604,,0
2025-04-04,1.3043478260869565,3,69,1.3208119651692658,1.3208119651692658,1.3328474631971843,,0
2025-04-05,1.459016393442623,4,61,1.3484528508239373,1.3484528508239373,1.3496699872299094,,0
2025-04-06,1.4375,3,64,1.3632940423532809,1.3632940423532809,1.361380655599255,,0
2025-04-07,1.2987012987012987,4,77,1.3540665075458551,1.3540665075458551,1.3530234080128607,1.5399304876913356,0
2025-04-08,1.2181818181818183,4,55,1.335672656498943,1.3370809213753505,1.3350445293687216,1.5341663943145154,0
2025-04-09,1.6981132075471699,4,53,1.3741786249240489,1.377195619838886,1.3834536864591815,1.6803756874055567,1
2025-04-10,1.4035087719298245,3,57,1.4027670451270986,1.3798269350479797,1.3861276978552672,1.6661518868190803,0
2025-04-11,1.4047619047619047,3,42,1.4171119135092343,1.3820937504765185,1.3886122587761522,1.654141305330962,0
2025-04-12,1.4558823529411764,4,68,1.4166641934375988,1.3882428006819065,1.3975816046648222,1.6511051623766295,0
2025-04-13,1.1929824561403508,4,57,1.3817331157433634,1.3732227741787102,1.3703017181948927,1.6472115177970688,0
2025-04-14,1.2954545454545454,4,44,1.3812692938509699,1.3676679006984125,1.3603220951628463,1.6341696828348953,0
2025-04-15,1.2682926829268293,3,41,1.388427988814543,1.361042886180307,1.3480515068647108,1.6229275234120017,0
2025-04-16,1.2033898305084745,3,59,1.3177532206661577,1.3511895702008174,1.328763283350546,1.6161894705041528,0
2025-04-17,1.1384615384615384,3,65,1.2798893301706884,1.338676156569095,1.303389717365345,1.6152330284274745,0
2025-04-18,1.1694915254237288,3,59,1.2462792759795207,1.3292770103943525,1.2855366251064628,1.6091795404148652,0
2025-04-19,1.3148148148148149,4,54,1.2261267705328973,1.3285158422059558,1.2894403837342432,1.6006131323077288,0
2025-04-20,1.2692307692307692,3,52,1.2370193866886716,1.3255515885571965,1.2867457684671133,1.5917154449539925,0
2025-04-21,1.4464285714285714,3,56,1.258587104684961,1.3313076353605955,1.3080368088619745,1.5960417147928792,0
2025-04-22,1.4363636363636363,4,55,1.282597240890219,1.3360829081334609,1.3251470525288627,1.5982917512337027,0
2025-04-23,1.4814814814814814,4,54,1.3223246196006486,1.3424045852355486,1.3459916430558785,1.6056629576827968,0
2025-04-24,1.5,3,40,1.3739729712490003,1.3489710608507341,1.366526090648428,1.6143596379635572,0
2025-04-25,1.5116279069767442,3,43,1.4228495971851451,1.3554773346957745,1.3858729994922034,1.6233012092116943,0
2025-04-26,1.2,3,50,1.406447480783029,1.3494974372074755,1.361089932893243,1.6189030732718108,0
2025-04-27,1.5737704918032787,4,61,1.4499531554362446,1.3578038466369495,1.3894473407479146,1.6357237932866284,0
2025-04-28,1.3695652173913044,3,46,1.4389726762880637,1.3582238955924624,1.3867963909670333,1.6309848459685539,0
2025-04-29,1.2459016393442623,3,61,1.41176381957101,1.3543507143425246,1.3680104240839972,1.6254256547266497,0
2025-04-30,1.4313725490196079,4,51,1.4046054006478852,1.3569181088317606,1.3764587074087453,1.6247590242282006,0
2025-05-01,1.3076923076923077,4,52,1.3771328731753578,1.3556098932378307,1.3672898541132203,1.6240352454183586,0
2025-05-02,1.6764705882352942,4,68,1.400681827640865,1.3638731985599597,1.4085139519961636,1.6558245321961436,1
2025-05-03,1.3191489361702127,4,47,1.4177031042366097,1.367731835415351,1.3965986165527036,1.6539091712394058,0
2025-05-04,1.2203389830508475,4,59,1.3672128887005481,1.3649315406474805,1.3730973320857895,1.6552888735124462,0
2025-05-05,1.4680851063829787,4,47,1.3812871585565014,1.3652338310788257,1.3857623686587481,1.656015054121909,0
2025-05-06,1.3898305084745763,4,59,1.401848425575118,1.3636448480279781,1.3863047873008585,1.6533108433169441,0
2025-05-07,1.5813953488372092,4,43,1.4232802541204896,1.3730679830325085,1.412316862172372,1.6722288948250692,0
2025-05-08,1.24,3,50,1.4136099244501599,1.3737952557597812,1.3893412805493892,1.6715006336259373,0
2025-05-09,1.105263157894737,3,38,1.3320088629729374,1.3540335874380338,1.351464197528769,1.6411760403129922,0
2025-05-10,1.4307692307692308,3,65,1.3479546193442256,1.3549422693993471,1.3620382019608306,1.6429039547702209,0
2025-05-11,1.3111111111111111,4,45,1.3609220662099777,1.3518205762776538,1.355247923180868,1.6395778576397833,0
2025-05-12,1.2666666666666666,3,60,1.3321480033933617,1.3455133867351703,1.3434370889789746,1.6321249224282777,0
2025-05-13,1.5714285714285714,4,56,1.358090583815361,1.358128257244778,1.3738359533055875,1.6502212247296422,0
2025-05-14,1.098360655737705,3,61,1.2890856276582887,1.351558460920883,1.33710591362987,1.6579983144835357,0
2025-05-15,1.2941176470588236,3,68,1.2968167200952636,1.3524192930586163,1.3313741447537304,1.6580352475249063,0
2025-05-16,1.4090909090909092,4,66,1.3402206845518596,1.3592759956780305,1.3417363799986877,1.6602513113133415,0
2025-05-17,1.4878048780487805,4,41,1.348368634163224,1.370920773664272,1.3612121797387,1.663458338116892,0
2025-05-18,1.34,4,50,1.352495618290208,1.3766043894834812,1.3583838891068734,1.6594118396362612,0
2025-05-19,1.290909090909091,3,55,1.3559588217534115,1.3758075320199572,1.349387249347169,1.659468834111123,0
2025-05-20,1.4464285714285714,4,56,1.3381016788962687,1.3817141254265504,1.362326092291356,1.6635661685821892,0
2025-05-21,1.2954545454545454,3,44,1.3662579488558173,1.3766816578940828,1.353409886046448,1.6591430429647889,0
2025-05-22,1.373134328358209,4,67,1.377546046184301,1.3745740142939018,1.3560398116880161,1.6561348185441607,0
2025-05-23,1.5416666666666667,4,48,1.3964854401236948,1.3765801871334082,1.380790059018503,1.6621225103700568,0
2025-05-24,1.3,3,70,1.369656171831012,1.3699135204667414,1.3700180511493694,1.652859421138536,0
